section	offset	size	unit	scope	name	demangled
.data	0x00000528	0x4	Sscrn/ss_file.cpp	local	file_name_space	file_name_space
.data	0x0000052C	0x3	Sscrn/ss_file.cpp	local	file_tpl_name	file_tpl_name
.data	0x0000052F	0xD	Sscrn/ss_file.cpp	local	lbl_Sscrn_data_52F	lbl_Sscrn_data_52F
.data	0x0000053C	0x4	Sscrn/ss_file.cpp	local	file_tpl_x	file_tpl_x
.data	0x00000540	0x4	Sscrn/ss_file.cpp	local	file_tpl_y	file_tpl_y
.data	0x00000544	0x4	Sscrn/ss_file.cpp	local	file_tpl_w	file_tpl_w
.data	0x00000548	0x8	Sscrn/ss_file.cpp	local	file_tpl_h	file_tpl_h
.data	0x00000550	0x4	Sscrn/ss_item.cpp	local	item_name_w	item_name_w
.data	0x00000554	0x4	Sscrn/ss_item.cpp	local	item_name_h	item_name_h
.data	0x00000558	0x4	Sscrn/ss_item.cpp	local	item_name_space	item_name_space
.data	0x0000055C	0x4	Sscrn/ss_item.cpp	local	item_wait	item_wait
.data	0x00000560	0x4	Sscrn/ss_item.cpp	local	item_num_x	item_num_x
.data	0x00000564	0x4	Sscrn/ss_item.cpp	local	item_num_y	item_num_y
.data	0x00000568	0x4	Sscrn/ss_item.cpp	local	item_cmd_mode	item_cmd_mode
.data	0x0000056C	0xC	Sscrn/ss_item.cpp	local	item_make_name	item_make_name
.data	0x00000578	0x4	Sscrn/ss_item.cpp	local	item_make_mes_x	item_make_mes_x
.data	0x0000057C	0x4	Sscrn/ss_item.cpp	local	item_make_mes_y	item_make_mes_y
.data	0x00000580	0x4	Sscrn/ss_main.cpp	local	clear_z.514	clear_z.514
.data	0x00000584	0x4	Sscrn/ss_main.cpp	local	fade_out_frame.552	fade_out_frame.552
.data	0x00000588	0x4	Sscrn/ss_main.cpp	local	fade_in_frame.553	fade_in_frame.553
.data	0x00000590	0x5	Sscrn/ss_map.cpp	global	map_door_none	map_door_none
.data	0x00000595	0x7D	Sscrn/ss_map.cpp	global	map_door_st1	map_door_st1
.data	0x00000612	0xEB	Sscrn/ss_map.cpp	global	map_door_st2a	map_door_st2a
.data	0x000006FD	0x3C	Sscrn/ss_map.cpp	global	map_door_st2b	map_door_st2b
.data	0x00000739	0xF	Sscrn/ss_map.cpp	global	map_door_st2c	map_door_st2c
.data	0x00000748	0xA	Sscrn/ss_map.cpp	global	map_door_st3a	map_door_st3a
.data	0x00000752	0x23	Sscrn/ss_map.cpp	global	map_door_st3b	map_door_st3b
.data	0x00000775	0x37	Sscrn/ss_map.cpp	global	map_door_st3c	map_door_st3c
.data	0x000007AC	0x1E	Sscrn/ss_map.cpp	global	map_door_st3d	map_door_st3d
.data	0x000007CA	0x82	Sscrn/ss_map.cpp	global	map_door_st3e	map_door_st3e
.data	0x0000084C	0x23	Sscrn/ss_map.cpp	global	map_door_st3f	map_door_st3f
.data	0x0000086F	0x28	Sscrn/ss_map.cpp	global	map_door_st4g	map_door_st4g
.data	0x00000898	0x90	Sscrn/ss_map.cpp	global	map_door_tbl	map_door_tbl
.data	0x00000928	0x1	Sscrn/ss_map.cpp	local	treasure_mark_num	treasure_mark_num
.data	0x00000929	0x1	Sscrn/ss_map.cpp	local	coin_mark_num	coin_mark_num
.data	0x0000092A	0x1	Sscrn/ss_map.cpp	local	save_mark_num	save_mark_num
.data	0x0000092C	0x4	Sscrn/ss_map.cpp	local	map_dbg_ofs0	map_dbg_ofs0
.data	0x00000930	0x20	Sscrn/ss_map.cpp	local	map_dbg_cam0	map_dbg_cam0
.data	0x00000950	0x4	Sscrn/ss_map.cpp	local	map_cam_speed_base	map_cam_speed_base
.data	0x00000954	0x20	Sscrn/ss_map.cpp	local	map_dbg_cam1	map_dbg_cam1
.data	0x00000974	0x4	Sscrn/ss_map.cpp	local	map_wait	map_wait
.data	0x00000978	0x4	Sscrn/ss_map.cpp	global	ssPlMotion	ssPlMotion
.data	0x0000097C	0x4	Sscrn/ss_map.cpp	global	ssWepModel2	ssWepModel2
.data	0x00000980	0xC	Sscrn/ss_model.cpp	local	ashley_pos.302	ashley_pos.302
.data	0x0000098C	0xC	Sscrn/ss_model.cpp	local	ashley_rot.303	ashley_rot.303
.data	0x00000998	0x4	Sscrn/ss_model.cpp	local	ashley_scale.304	ashley_scale.304
.data	0x0000099C	0xC	Sscrn/ss_model.cpp	local	ada_pos.308	ada_pos.308
.data	0x000009A8	0xC	Sscrn/ss_model.cpp	local	ada_rot.309	ada_rot.309
.data	0x000009B4	0x4	Sscrn/ss_model.cpp	local	ada_scale.310	ada_scale.310
.data	0x000009B8	0xC	Sscrn/ss_model.cpp	local	klauser_pos.329	klauser_pos.329
.data	0x000009C4	0xC	Sscrn/ss_model.cpp	local	klauser_rot.330	klauser_rot.330
.data	0x000009D0	0x4	Sscrn/ss_model.cpp	local	klauser_scale.331	klauser_scale.331
.data	0x000009D4	0xC	Sscrn/ss_model.cpp	local	hunk_pos.344	hunk_pos.344
.data	0x000009E0	0xC	Sscrn/ss_model.cpp	local	hunk_rot.345	hunk_rot.345
.data	0x000009EC	0x4	Sscrn/ss_model.cpp	local	hunk_scale.346	hunk_scale.346
.data	0x000009F0	0xC	Sscrn/ss_model.cpp	local	wesker_pos.359	wesker_pos.359
.data	0x000009FC	0xC	Sscrn/ss_model.cpp	local	wesker_rot.360	wesker_rot.360
.data	0x00000A08	0x4	Sscrn/ss_model.cpp	local	wesker_scale.361	wesker_scale.361
.data	0x00000A0C	0xC	Sscrn/ss_model.cpp	local	leon_pos.380	leon_pos.380
.data	0x00000A18	0xC	Sscrn/ss_model.cpp	local	leon_rot.381	leon_rot.381
.data	0x00000A24	0x4	Sscrn/ss_model.cpp	local	leon_scale.382	leon_scale.382
.data	0x00000A28	0xC	Sscrn/ss_model.cpp	local	wep13_pos.425	wep13_pos.425
.data	0x00000A34	0xC	Sscrn/ss_model.cpp	local	wep13_rot.426	wep13_rot.426
.data	0x00000A40	0x4	Sscrn/ss_model.cpp	local	wep_model_unused	wep_model_unused
.data	0x00000A44	0x4	Sscrn/ss_pzzl.cpp	global	msg_open	msg_open
.data	0x00000A48	0x4	Sscrn/ss_pzzl.cpp	global	pzzlDbgNo	pzzlDbgNo
.data	0x00000A4C	0x4	Sscrn/ss_pzzl.cpp	global	pzzlDbgPos	pzzlDbgPos
.data	0x00000A50	0x2	Sscrn/ss_pzzl.cpp	local	cursor_line_w_ot	cursor_line_w_ot
.data	0x00000A52	0x2	Sscrn/ss_pzzl.cpp	local	cursor_line_w_prio	cursor_line_w_prio
.data	0x00000A54	0x4	Sscrn/ss_pzzl.cpp	local	cursor_line_col	cursor_line_col
.data	0x00000A58	0x4	Sscrn/ss_pzzl.cpp	local	cursor_line_blend	cursor_line_blend
.data	0x00000A5C	0x2	Sscrn/ss_pzzl.cpp	local	grid_line_w0_ot	grid_line_w0_ot
.data	0x00000A5E	0x2	Sscrn/ss_pzzl.cpp	local	grid_line_w0_prio	grid_line_w0_prio
.data	0x00000A60	0x2	Sscrn/ss_pzzl.cpp	local	grid_line_w1_ot	grid_line_w1_ot
.data	0x00000A62	0x2	Sscrn/ss_pzzl.cpp	local	grid_line_w1_prio	grid_line_w1_prio
.data	0x00000A64	0x4	Sscrn/ss_pzzl.cpp	local	grid_line_col0	grid_line_col0
.data	0x00000A68	0x4	Sscrn/ss_pzzl.cpp	local	grid_line_col1	grid_line_col1
.data	0x00000A6C	0x2	Sscrn/ss_pzzl.cpp	local	frame_line_w_ot	frame_line_w_ot
.data	0x00000A6E	0x2	Sscrn/ss_pzzl.cpp	local	frame_line_w_prio	frame_line_w_prio
.data	0x00000A70	0x4	Sscrn/ss_pzzl.cpp	local	frame_line_col	frame_line_col
.data	0x00000A74	0x4	Sscrn/ss_pzzl.cpp	local	frame_line_blend	frame_line_blend
.data	0x00000A78	0x4	Sscrn/ss_pzzl.cpp	local	frame_line_len	frame_line_len
.data	0x00000A7C	0x2	Sscrn/ss_pzzl.cpp	local	frame_tile_w1_ot	frame_tile_w1_ot
.data	0x00000A7E	0x2	Sscrn/ss_pzzl.cpp	local	frame_tile_w1_prio	frame_tile_w1_prio
.data	0x00000A80	0x4	Sscrn/ss_pzzl.cpp	local	frame_tile_col1	frame_tile_col1
.data	0x00000A84	0x4	Sscrn/ss_pzzl.cpp	local	frame_tile_blend1	frame_tile_blend1
.data	0x00000A88	0x2	Sscrn/ss_pzzl.cpp	local	frame_tile_w2_ot	frame_tile_w2_ot
.data	0x00000A8A	0x2	Sscrn/ss_pzzl.cpp	local	frame_tile_w2_prio	frame_tile_w2_prio
.data	0x00000A8C	0x4	Sscrn/ss_pzzl.cpp	local	frame_tile_col2	frame_tile_col2
.data	0x00000A90	0x2	Sscrn/ss_pzzl.cpp	local	frame_tile_w3_ot	frame_tile_w3_ot
.data	0x00000A92	0x2	Sscrn/ss_pzzl.cpp	local	frame_tile_w3_prio	frame_tile_w3_prio
.data	0x00000A94	0x4	Sscrn/ss_pzzl.cpp	local	frame_tile_col3	frame_tile_col3
.data	0x00000A98	0x2	Sscrn/ss_pzzl.cpp	local	frame_tile_w4_ot	frame_tile_w4_ot
.data	0x00000A9A	0x2	Sscrn/ss_pzzl.cpp	local	frame_tile_w4_prio	frame_tile_w4_prio
.data	0x00000A9C	0x4	Sscrn/ss_pzzl.cpp	local	frame_tile_col4	frame_tile_col4
.data	0x00000AA0	0x4	Sscrn/ss_pzzl.cpp	local	frame_tile_blend4	frame_tile_blend4
.data	0x00000AA4	0x4	Sscrn/ss_pzzl.cpp	local	piece_hand_scale	piece_hand_scale
.data	0x00000AA8	0xC	Sscrn/ss_pzzl.cpp	local	case_rot	case_rot
.data	0x00000AB4	0x4	Sscrn/ss_pzzl.cpp	local	pzzl_wait	pzzl_wait
.data	0x00000AB8	0x4	Sscrn/ss_pzzl.cpp	local	pzzl_font_w	pzzl_font_w
.data	0x00000ABC	0x4	Sscrn/ss_pzzl.cpp	local	pzzl_font_h	pzzl_font_h
.data	0x00000AC0	0x4	Sscrn/ss_pzzl.cpp	local	pzzl_font_space	pzzl_font_space
.data	0x00000AC4	0x4	Sscrn/ss_pzzl.cpp	local	msg_x	msg_x
.data	0x00000AC8	0x4	Sscrn/ss_pzzl.cpp	local	msg_y	msg_y
.data	0x00000ACC	0x4	Sscrn/ss_pzzl.cpp	local	command_id	command_id
.data	0x00000AD0	0x4	Sscrn/ss_pzzl.cpp	local	pzzl_dbg_step	pzzl_dbg_step
.data	0x00000AD4	0x14	Sscrn/ss_pzzl.cpp	global	pzzl_tbl_AD0	pzzl_tbl_AD0
.data	0x00000AE8	0x4	Sscrn/ss_shop.cpp	local	price_disp_price	price_disp_price
.data	0x00000AEC	0x4	Sscrn/ss_shop.cpp	local	price_disp_num	price_disp_num
.data	0x00000AF0	0x4	Sscrn/ss_shop.cpp	local	price_disp_sold	price_disp_sold
.data	0x00000AF4	0x34	Sscrn/ss_shop.cpp	global	shop_msg	shop_msg
.data	0x00000B28	0xC	Sscrn/ss_shop.cpp	local	sell_num_pos	sell_num_pos
.data	0x00000B34	0x4	Sscrn/ss_shop.cpp	local	sell_msg_x	sell_msg_x
.data	0x00000B38	0x4	Sscrn/ss_shop.cpp	local	sell_msg_y	sell_msg_y
.data	0x00000B3C	0x4	Sscrn/ss_shop.cpp	local	buy_msg_x	buy_msg_x
.data	0x00000B40	0x4	Sscrn/ss_shop.cpp	local	buy_msg_y	buy_msg_y
.data	0x00000B44	0x4	Sscrn/ss_shop.cpp	local	buy_conf_x	buy_conf_x
.data	0x00000B48	0x4	Sscrn/ss_shop.cpp	local	buy_conf_y	buy_conf_y
.data	0x00000B4C	0x4	Sscrn/ss_shop.cpp	local	lvup_msg_x	lvup_msg_x
.data	0x00000B50	0x4	Sscrn/ss_shop.cpp	local	lvup_msg_y	lvup_msg_y
.data	0x00000B54	0x594	Sscrn/ss_shop.cpp	local	shop_item_place	shop_item_place
.data	0x000010E8	0x1E0	Sscrn/ss_term.cpp	global	term_ope_tbl	term_ope_tbl
.data	0x000012C8	0xC	Sscrn/ss_term.cpp	local	term_cam_pos	term_cam_pos
.data	0x000012D4	0xC	Sscrn/ss_term.cpp	local	term_pl_pos	term_pl_pos
.data	0x000012E0	0xC	Sscrn/ss_term.cpp	local	term_zero0	term_zero0
.data	0x000012EC	0xC	Sscrn/ss_term.cpp	local	term_zero1	term_zero1
.bss	0x00000000	0x4	Sscrn/ss_cap.cpp	global	cap_read_req	cap_read_req
.bss	0x00000004	0x4	Sscrn/ss_file.cpp	local	file_read_req	file_read_req
.bss	0x00000008	0x4	Sscrn/ss_file.cpp	local	file_tpl_req	file_tpl_req
.bss	0x0000000C	0x80	Sscrn/ss_file.cpp	global	fileLogMes	fileLogMes
.bss	0x0000008C	0x4	Sscrn/ss_item.cpp	local	item_read_req	item_read_req
.bss	0x00000090	0xE	Sscrn/ss_item.cpp	local	item_dummy	item_dummy
.bss	0x000000A0	0x180	Sscrn/ss_item.cpp	global	item_list	item_list
.bss	0x00000220	0x2	Sscrn/ss_item.cpp	global	item_num	item_num
.bss	0x00000222	0x1	Sscrn/ss_item.cpp	global	item_total	item_total
.bss	0x00000224	0x4	Sscrn/ss_item.cpp	global	item_sel	item_sel
.bss	0x00000228	0x4	Sscrn/ss_item.cpp	global	item_frame_on	item_frame_on
.bss	0x0000022C	0x8	Sscrn/ss_item.cpp	global	item_path0	item_path0
.bss	0x00000234	0x8	Sscrn/ss_item.cpp	global	item_curve	item_curve
.bss	0x0000023C	0x8	Sscrn/ss_item.cpp	global	item_path1	item_path1
.bss	0x00000244	0x18	Sscrn/ss_item.cpp	global	item_scr	item_scr
.bss	0x0000025C	0x18	Sscrn/ss_item.cpp	global	item_pos	item_pos
.bss	0x00000274	0x8	Sscrn/ss_item.cpp	global	item_frame_state	item_frame_state
.bss	0x0000027C	0x4	Sscrn/ss_main.cpp	local	exam_read_req.486	exam_read_req.486
.bss	0x00000280	0x2	Sscrn/ss_main.cpp	local	exam_id.487	exam_id.487
.bss	0x00000282	0x2	Sscrn/ss_main.cpp	local	wep_no.548	wep_no.548
.bss	0x00000284	0x2	Sscrn/ss_main.cpp	local	wep_type.549	wep_type.549
.bss	0x00000286	0x1	Sscrn/ss_main.cpp	local	wep_slot.550	wep_slot.550
.bss	0x00000288	0x4	Sscrn/ss_main.cpp	local	wep_read_req.551	wep_read_req.551
.bss	0x0000028C	0x34	Sscrn/ss_main.cpp	global	ssPartsMgr	ssPartsMgr
.bss	0x000002C0	0x34	Sscrn/ss_main.cpp	global	ssModInfoMgr	ssModInfoMgr
.bss	0x000002F4	0x10	Sscrn/ss_map.cpp	local	map_vp_save	map_vp_save
.bss	0x00000304	0x4	Sscrn/ss_map.cpp	local	map_vp_init	map_vp_init
.bss	0x00000308	0x4	Sscrn/ss_map.cpp	local	map_cam_speed	map_cam_speed
.bss	0x0000030C	0x4	Sscrn/ss_map.cpp	local	map_read_req	map_read_req
.bss	0x00000310	0x180	Sscrn/ss_map.cpp	global	map_room	map_room
.bss	0x00000490	0x4	Sscrn/ss_map.cpp	global	map_room_num	map_room_num
.bss	0x00000494	0x4	Sscrn/ss_map.cpp	global	ssPlModel	ssPlModel
.bss	0x00000498	0x4	Sscrn/ss_map.cpp	global	ssWepModel	ssWepModel
.bss	0x0000049C	0x4	Sscrn/ss_pzzl.cpp	local	pzzl_clear_z	pzzl_clear_z
.bss	0x000004A0	0x4	Sscrn/ss_pzzl.cpp	local	pzzl_read_req	pzzl_read_req
.bss	0x000004A4	0x30	Sscrn/ss_pzzl.cpp	global	pzzl_cursor	pzzl_cursor
.bss	0x000004D4	0x4	Sscrn/ss_pzzl.cpp	global	pzzl_sel	pzzl_sel
.bss	0x000004D8	0x8	Sscrn/ss_pzzl.cpp	global	pzzl_dbg	pzzl_dbg
.bss	0x000004E0	0x4	Sscrn/ss_shop.cpp	local	shop_clear_z	shop_clear_z
.bss	0x000004E4	0x4	Sscrn/ss_shop.cpp	local	shop_read_req	shop_read_req
.bss	0x000004E8	0xC	Sscrn/ss_shop.cpp	global	shop_pos_save	shop_pos_save
.bss	0x000004F4	0x14	Sscrn/ss_shop.cpp	global	shop_msg_buf	shop_msg_buf
.bss	0x00000508	0x4	Sscrn/ss_term.cpp	local	term_read_req.501	term_read_req.501
.bss	0x0000050C	0x18	Sscrn/ss_term.cpp	local	term_file_list	term_file_list
.bss	0x00000524	0x34	Sscrn/ss_pzzl.cpp	global	common_Sscrn	common_Sscrn
