SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_Tools_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_F74 = .rodata:0x00000F74; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_F78 = .rodata:0x00000F78; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_F80 = .rodata:0x00000F80; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_1000 = .rodata:0x00001000; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_1010 = .rodata:0x00001010; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_1020 = .rodata:0x00001020; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_1028 = .rodata:0x00001028; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1054 = .rodata:0x00001054; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_1060 = .rodata:0x00001060; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_1068 = .rodata:0x00001068; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_1074 = .rodata:0x00001074; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_1080 = .rodata:0x00001080; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_1088 = .rodata:0x00001088; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_1090 = .rodata:0x00001090; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_10A0 = .rodata:0x000010A0; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_10AC = .rodata:0x000010AC; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_10BC = .rodata:0x000010BC; // type:object size:0x18 scope:local data:string
lbl_Tools_rodata_10D4 = .rodata:0x000010D4; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_110C = .rodata:0x0000110C; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_1120 = .rodata:0x00001120; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_1134 = .rodata:0x00001134; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_1148 = .rodata:0x00001148; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_1154 = .rodata:0x00001154; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_116C = .rodata:0x0000116C; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_1180 = .rodata:0x00001180; // type:object size:0x12 scope:local data:string
lbl_Tools_rodata_1194 = .rodata:0x00001194; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_11AC = .rodata:0x000011AC; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x16 scope:local data:string
lbl_Tools_rodata_11DC = .rodata:0x000011DC; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_11FC = .rodata:0x000011FC; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1208 = .rodata:0x00001208; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_120C = .rodata:0x0000120C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1214 = .rodata:0x00001214; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_1220 = .rodata:0x00001220; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_1224 = .rodata:0x00001224; // type:object size:0x3B scope:local data:string
lbl_Tools_rodata_1260 = .rodata:0x00001260; // type:object size:0x3B scope:local data:string
lbl_Tools_rodata_129C = .rodata:0x0000129C; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_12AC = .rodata:0x000012AC; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x12 scope:local data:string
lbl_Tools_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_12CC = .rodata:0x000012CC; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_12DC = .rodata:0x000012DC; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_12F0 = .rodata:0x000012F0; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_12FC = .rodata:0x000012FC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1300 = .rodata:0x00001300; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1304 = .rodata:0x00001304; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_130C = .rodata:0x0000130C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1310 = .rodata:0x00001310; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1314 = .rodata:0x00001314; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1318 = .rodata:0x00001318; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_1340 = .rodata:0x00001340; // type:object size:0x1C scope:local data:string
lbl_Tools_rodata_135C = .rodata:0x0000135C; // type:object size:0x25 scope:local data:string
lbl_Tools_rodata_1384 = .rodata:0x00001384; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_138C = .rodata:0x0000138C; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_1394 = .rodata:0x00001394; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_139C = .rodata:0x0000139C; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_13AC = .rodata:0x000013AC; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_13BC = .rodata:0x000013BC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_13DC = .rodata:0x000013DC; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_13FC = .rodata:0x000013FC; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1410 = .rodata:0x00001410; // type:object size:0xC scope:local data:4byte
lbl_Tools_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1424 = .rodata:0x00001424; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1428 = .rodata:0x00001428; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_142C = .rodata:0x0000142C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1430 = .rodata:0x00001430; // type:object size:0x8 scope:local align:4 data:float
lbl_Tools_rodata_1438 = .rodata:0x00001438; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1444 = .rodata:0x00001444; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_145C = .rodata:0x0000145C; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_1464 = .rodata:0x00001464; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_146C = .rodata:0x0000146C; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_1478 = .rodata:0x00001478; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_1480 = .rodata:0x00001480; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_1484 = .rodata:0x00001484; // type:object size:0x12 scope:local data:string
lbl_Tools_rodata_1498 = .rodata:0x00001498; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_14A4 = .rodata:0x000014A4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_14AC = .rodata:0x000014AC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x8 scope:local align:4 data:float
lbl_Tools_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x8 scope:local align:4 data:float
lbl_Tools_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_14DC = .rodata:0x000014DC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_14E4 = .rodata:0x000014E4; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x23 scope:local data:string
lbl_Tools_rodata_151C = .rodata:0x0000151C; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_1544 = .rodata:0x00001544; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_156C = .rodata:0x0000156C; // type:object size:0x35 scope:local data:string
lbl_Tools_rodata_15A4 = .rodata:0x000015A4; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_15CC = .rodata:0x000015CC; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_15E8 = .rodata:0x000015E8; // type:object size:0x20 scope:global
lbl_Tools_rodata_1608 = .rodata:0x00001608; // type:object size:0x28 scope:global
lbl_Tools_rodata_1630 = .rodata:0x00001630; // type:object size:0x4 scope:local data:4byte
lbl_Tools_rodata_1634 = .rodata:0x00001634; // type:object size:0xC scope:local
lbl_Tools_rodata_1658 = .rodata:0x00001658; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_1660 = .rodata:0x00001660; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_1668 = .rodata:0x00001668; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_1670 = .rodata:0x00001670; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_1678 = .rodata:0x00001678; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_1680 = .rodata:0x00001680; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_1688 = .rodata:0x00001688; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_1690 = .rodata:0x00001690; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_1698 = .rodata:0x00001698; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_16C0 = .rodata:0x000016C0; // type:object size:0x18 scope:local data:string
lbl_Tools_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_16DC = .rodata:0x000016DC; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_16F0 = .rodata:0x000016F0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_1704 = .rodata:0x00001704; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_170C = .rodata:0x0000170C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_1714 = .rodata:0x00001714; // type:object size:0xA4 scope:local
lbl_Tools_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x18 scope:local data:string
