section	offset	size	unit	scope	name	demangled
.rodata	0x000008A4	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_8A4	lbl_Tools_rodata_8A4
.rodata	0x000008A8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_8A8	lbl_Tools_rodata_8A8
.rodata	0x000008AC	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_8AC	lbl_Tools_rodata_8AC
.rodata	0x000008BC	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_8BC	lbl_Tools_rodata_8BC
.rodata	0x000008CC	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_8CC	lbl_Tools_rodata_8CC
.rodata	0x000008DC	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_8DC	lbl_Tools_rodata_8DC
.rodata	0x000008E0	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_8E0	lbl_Tools_rodata_8E0
.rodata	0x000008E4	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_8E4	lbl_Tools_rodata_8E4
.rodata	0x000008E8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_8E8	lbl_Tools_rodata_8E8
.rodata	0x000008EC	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_8EC	lbl_Tools_rodata_8EC
.rodata	0x000008F8	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_8F8	lbl_Tools_rodata_8F8
.rodata	0x00000900	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_900	lbl_Tools_rodata_900
.rodata	0x00000908	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_908	lbl_Tools_rodata_908
.rodata	0x00000910	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_910	lbl_Tools_rodata_910
.rodata	0x00000918	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_918	lbl_Tools_rodata_918
.rodata	0x00000920	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_920	lbl_Tools_rodata_920
.rodata	0x00000930	0x18	Tools/db_light.cpp	local	lbl_Tools_rodata_930	lbl_Tools_rodata_930
.rodata	0x00000948	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_948	lbl_Tools_rodata_948
.rodata	0x00000950	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_950	lbl_Tools_rodata_950
.rodata	0x0000095C	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_95C	lbl_Tools_rodata_95C
.rodata	0x00000964	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_964	lbl_Tools_rodata_964
.rodata	0x00000974	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_974	lbl_Tools_rodata_974
.rodata	0x00000980	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_980	lbl_Tools_rodata_980
.rodata	0x0000098C	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_98C	lbl_Tools_rodata_98C
.rodata	0x00000998	0x18	Tools/db_light.cpp	local	lbl_Tools_rodata_998	lbl_Tools_rodata_998
.rodata	0x000009B0	0x1C	Tools/db_light.cpp	local	lbl_Tools_rodata_9B0	lbl_Tools_rodata_9B0
.rodata	0x000009CC	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_9CC	lbl_Tools_rodata_9CC
.rodata	0x000009D4	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_9D4	lbl_Tools_rodata_9D4
.rodata	0x000009E0	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_9E0	lbl_Tools_rodata_9E0
.rodata	0x000009F0	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_9F0	lbl_Tools_rodata_9F0
.rodata	0x000009F8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_9F8	lbl_Tools_rodata_9F8
.rodata	0x000009FC	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_9FC	lbl_Tools_rodata_9FC
.rodata	0x00000A00	0x14	Tools/db_light.cpp	local	lbl_Tools_rodata_A00	lbl_Tools_rodata_A00
.rodata	0x00000A14	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_A14	lbl_Tools_rodata_A14
.rodata	0x00000A18	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_A18	lbl_Tools_rodata_A18
.rodata	0x00000A1C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_A1C	lbl_Tools_rodata_A1C
.rodata	0x00000A20	0x14	Tools/db_light.cpp	local	lbl_Tools_rodata_A20	lbl_Tools_rodata_A20
.rodata	0x00000A34	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_A34	lbl_Tools_rodata_A34
.rodata	0x00000A44	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_A44	lbl_Tools_rodata_A44
.rodata	0x00000A54	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_A54	lbl_Tools_rodata_A54
.rodata	0x00000A60	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_A60	lbl_Tools_rodata_A60
.rodata	0x00000A70	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_A70	lbl_Tools_rodata_A70
.rodata	0x00000A74	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_A74	lbl_Tools_rodata_A74
.rodata	0x00000A78	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_A78	lbl_Tools_rodata_A78
.rodata	0x00000A7C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_A7C	lbl_Tools_rodata_A7C
.rodata	0x00000A80	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_A80	lbl_Tools_rodata_A80
.rodata	0x00000A88	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_A88	lbl_Tools_rodata_A88
.rodata	0x00000A90	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_A90	lbl_Tools_rodata_A90
.rodata	0x00000A9C	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_A9C	lbl_Tools_rodata_A9C
.rodata	0x00000AAC	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_AAC	lbl_Tools_rodata_AAC
.rodata	0x00000AB0	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_AB0	lbl_Tools_rodata_AB0
.rodata	0x00000AB4	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_AB4	lbl_Tools_rodata_AB4
.rodata	0x00000AB8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_AB8	lbl_Tools_rodata_AB8
.rodata	0x00000ABC	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_ABC	lbl_Tools_rodata_ABC
.rodata	0x00000ACC	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_ACC	lbl_Tools_rodata_ACC
.rodata	0x00000ADC	0x14	Tools/db_light.cpp	local	lbl_Tools_rodata_ADC	lbl_Tools_rodata_ADC
.rodata	0x00000AF0	0x14	Tools/db_light.cpp	local	lbl_Tools_rodata_AF0	lbl_Tools_rodata_AF0
.rodata	0x00000B04	0x18	Tools/db_light.cpp	local	lbl_Tools_rodata_B04	lbl_Tools_rodata_B04
.rodata	0x00000B1C	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_B1C	lbl_Tools_rodata_B1C
.rodata	0x00000B28	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_B28	lbl_Tools_rodata_B28
.rodata	0x00000B34	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_B34	lbl_Tools_rodata_B34
.rodata	0x00000B44	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_B44	lbl_Tools_rodata_B44
.rodata	0x00000B54	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_B54	lbl_Tools_rodata_B54
.rodata	0x00000B64	0x1C	Tools/db_light.cpp	local	lbl_Tools_rodata_B64	lbl_Tools_rodata_B64
.rodata	0x00000B80	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_B80	lbl_Tools_rodata_B80
.rodata	0x00000B84	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_B84	lbl_Tools_rodata_B84
.rodata	0x00000B88	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_B88	lbl_Tools_rodata_B88
.rodata	0x00000B8C	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_B8C	lbl_Tools_rodata_B8C
.rodata	0x00000B98	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_B98	lbl_Tools_rodata_B98
.rodata	0x00000BA4	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_BA4	lbl_Tools_rodata_BA4
.rodata	0x00000BB4	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_BB4	lbl_Tools_rodata_BB4
.rodata	0x00000BC4	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_BC4	lbl_Tools_rodata_BC4
.rodata	0x00000BC8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_BC8	lbl_Tools_rodata_BC8
.rodata	0x00000BCC	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_BCC	lbl_Tools_rodata_BCC
.rodata	0x00000BD8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_BD8	lbl_Tools_rodata_BD8
.rodata	0x00000BDC	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_BDC	lbl_Tools_rodata_BDC
.rodata	0x00000BE0	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_BE0	lbl_Tools_rodata_BE0
.rodata	0x00000BEC	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_BEC	lbl_Tools_rodata_BEC
.rodata	0x00000BF8	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_BF8	lbl_Tools_rodata_BF8
.rodata	0x00000C00	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_C00	lbl_Tools_rodata_C00
.rodata	0x00000C0C	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_C0C	lbl_Tools_rodata_C0C
.rodata	0x00000C14	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_C14	lbl_Tools_rodata_C14
.rodata	0x00000C20	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_C20	lbl_Tools_rodata_C20
.rodata	0x00000C2C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C2C	lbl_Tools_rodata_C2C
.rodata	0x00000C30	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C30	lbl_Tools_rodata_C30
.rodata	0x00000C34	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C34	lbl_Tools_rodata_C34
.rodata	0x00000C38	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C38	lbl_Tools_rodata_C38
.rodata	0x00000C3C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C3C	lbl_Tools_rodata_C3C
.rodata	0x00000C40	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_C40	lbl_Tools_rodata_C40
.rodata	0x00000C50	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C50	lbl_Tools_rodata_C50
.rodata	0x00000C54	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C54	lbl_Tools_rodata_C54
.rodata	0x00000C58	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C58	lbl_Tools_rodata_C58
.rodata	0x00000C5C	0x18	Tools/db_light.cpp	local	lbl_Tools_rodata_C5C	lbl_Tools_rodata_C5C
.rodata	0x00000C74	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_C74	lbl_Tools_rodata_C74
.rodata	0x00000C80	0x18	Tools/db_light.cpp	local	lbl_Tools_rodata_C80	lbl_Tools_rodata_C80
.rodata	0x00000C98	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C98	lbl_Tools_rodata_C98
.rodata	0x00000C9C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_C9C	lbl_Tools_rodata_C9C
.rodata	0x00000CA0	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_CA0	lbl_Tools_rodata_CA0
.rodata	0x00000CA4	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_CA4	lbl_Tools_rodata_CA4
.rodata	0x00000CA8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_CA8	lbl_Tools_rodata_CA8
.rodata	0x00000CAC	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_CAC	lbl_Tools_rodata_CAC
.rodata	0x00000CB0	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_CB0	lbl_Tools_rodata_CB0
.rodata	0x00000CB4	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_CB4	lbl_Tools_rodata_CB4
.rodata	0x00000CB8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_CB8	lbl_Tools_rodata_CB8
.rodata	0x00000CBC	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_CBC	lbl_Tools_rodata_CBC
.rodata	0x00000CC8	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_CC8	lbl_Tools_rodata_CC8
.rodata	0x00000CD4	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_CD4	lbl_Tools_rodata_CD4
.rodata	0x00000CE0	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_CE0	lbl_Tools_rodata_CE0
.rodata	0x00000CEC	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_CEC	lbl_Tools_rodata_CEC
.rodata	0x00000CF8	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_CF8	lbl_Tools_rodata_CF8
.rodata	0x00000D04	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_D04	lbl_Tools_rodata_D04
.rodata	0x00000D0C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D0C	lbl_Tools_rodata_D0C
.rodata	0x00000D10	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D10	lbl_Tools_rodata_D10
.rodata	0x00000D14	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D14	lbl_Tools_rodata_D14
.rodata	0x00000D18	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D18	lbl_Tools_rodata_D18
.rodata	0x00000D1C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D1C	lbl_Tools_rodata_D1C
.rodata	0x00000D20	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D20	lbl_Tools_rodata_D20
.rodata	0x00000D24	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D24	lbl_Tools_rodata_D24
.rodata	0x00000D28	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D28	lbl_Tools_rodata_D28
.rodata	0x00000D2C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D2C	lbl_Tools_rodata_D2C
.rodata	0x00000D30	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_D30	lbl_Tools_rodata_D30
.rodata	0x00000D38	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_D38	lbl_Tools_rodata_D38
.rodata	0x00000D40	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D40	lbl_Tools_rodata_D40
.rodata	0x00000D44	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D44	lbl_Tools_rodata_D44
.rodata	0x00000D48	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_D48	lbl_Tools_rodata_D48
.rodata	0x00000D50	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D50	lbl_Tools_rodata_D50
.rodata	0x00000D54	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D54	lbl_Tools_rodata_D54
.rodata	0x00000D58	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D58	lbl_Tools_rodata_D58
.rodata	0x00000D5C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D5C	lbl_Tools_rodata_D5C
.rodata	0x00000D60	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_D60	lbl_Tools_rodata_D60
.rodata	0x00000D6C	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_D6C	lbl_Tools_rodata_D6C
.rodata	0x00000D78	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_D78	lbl_Tools_rodata_D78
.rodata	0x00000D84	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D84	lbl_Tools_rodata_D84
.rodata	0x00000D88	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D88	lbl_Tools_rodata_D88
.rodata	0x00000D8C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D8C	lbl_Tools_rodata_D8C
.rodata	0x00000D90	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D90	lbl_Tools_rodata_D90
.rodata	0x00000D94	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D94	lbl_Tools_rodata_D94
.rodata	0x00000D98	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D98	lbl_Tools_rodata_D98
.rodata	0x00000D9C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_D9C	lbl_Tools_rodata_D9C
.rodata	0x00000DA0	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_DA0	lbl_Tools_rodata_DA0
.rodata	0x00000DA4	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_DA4	lbl_Tools_rodata_DA4
.rodata	0x00000DAC	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_DAC	lbl_Tools_rodata_DAC
.rodata	0x00000DB8	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_DB8	lbl_Tools_rodata_DB8
.rodata	0x00000DC8	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_DC8	lbl_Tools_rodata_DC8
.rodata	0x00000DD8	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_DD8	lbl_Tools_rodata_DD8
.rodata	0x00000DE0	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_DE0	lbl_Tools_rodata_DE0
.rodata	0x00000DF0	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_DF0	lbl_Tools_rodata_DF0
.rodata	0x00000DF4	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_DF4	lbl_Tools_rodata_DF4
.rodata	0x00000DF8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_DF8	lbl_Tools_rodata_DF8
.rodata	0x00000DFC	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_DFC	lbl_Tools_rodata_DFC
.rodata	0x00000E00	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E00	lbl_Tools_rodata_E00
.rodata	0x00000E04	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_E04	lbl_Tools_rodata_E04
.rodata	0x00000E0C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E0C	lbl_Tools_rodata_E0C
.rodata	0x00000E10	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_E10	lbl_Tools_rodata_E10
.rodata	0x00000E20	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_E20	lbl_Tools_rodata_E20
.rodata	0x00000E30	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_E30	lbl_Tools_rodata_E30
.rodata	0x00000E3C	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_E3C	lbl_Tools_rodata_E3C
.rodata	0x00000E48	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_E48	lbl_Tools_rodata_E48
.rodata	0x00000E54	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E54	lbl_Tools_rodata_E54
.rodata	0x00000E58	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E58	lbl_Tools_rodata_E58
.rodata	0x00000E5C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E5C	lbl_Tools_rodata_E5C
.rodata	0x00000E60	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E60	lbl_Tools_rodata_E60
.rodata	0x00000E64	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E64	lbl_Tools_rodata_E64
.rodata	0x00000E68	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_E68	lbl_Tools_rodata_E68
.rodata	0x00000E70	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_E70	lbl_Tools_rodata_E70
.rodata	0x00000E78	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E78	lbl_Tools_rodata_E78
.rodata	0x00000E7C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E7C	lbl_Tools_rodata_E7C
.rodata	0x00000E80	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_E80	lbl_Tools_rodata_E80
.rodata	0x00000E88	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_E88	lbl_Tools_rodata_E88
.rodata	0x00000E8C	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_E8C	lbl_Tools_rodata_E8C
.rodata	0x00000E98	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_E98	lbl_Tools_rodata_E98
.rodata	0x00000EA8	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_EA8	lbl_Tools_rodata_EA8
.rodata	0x00000EB4	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_EB4	lbl_Tools_rodata_EB4
.rodata	0x00000EC0	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_EC0	lbl_Tools_rodata_EC0
.rodata	0x00000ECC	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_ECC	lbl_Tools_rodata_ECC
.rodata	0x00000ED8	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_ED8	lbl_Tools_rodata_ED8
.rodata	0x00000EE4	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_EE4	lbl_Tools_rodata_EE4
.rodata	0x00000EF0	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_EF0	lbl_Tools_rodata_EF0
.rodata	0x00000EFC	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_EFC	lbl_Tools_rodata_EFC
.rodata	0x00000F08	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F08	lbl_Tools_rodata_F08
.rodata	0x00000F0C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F0C	lbl_Tools_rodata_F0C
.rodata	0x00000F10	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F10	lbl_Tools_rodata_F10
.rodata	0x00000F14	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F14	lbl_Tools_rodata_F14
.rodata	0x00000F18	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F18	lbl_Tools_rodata_F18
.rodata	0x00000F1C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F1C	lbl_Tools_rodata_F1C
.rodata	0x00000F20	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_F20	lbl_Tools_rodata_F20
.rodata	0x00000F2C	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_F2C	lbl_Tools_rodata_F2C
.rodata	0x00000F38	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_F38	lbl_Tools_rodata_F38
.rodata	0x00000F48	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_F48	lbl_Tools_rodata_F48
.rodata	0x00000F54	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F54	lbl_Tools_rodata_F54
.rodata	0x00000F58	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F58	lbl_Tools_rodata_F58
.rodata	0x00000F5C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F5C	lbl_Tools_rodata_F5C
.rodata	0x00000F60	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F60	lbl_Tools_rodata_F60
.rodata	0x00000F64	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F64	lbl_Tools_rodata_F64
.rodata	0x00000F68	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F68	lbl_Tools_rodata_F68
.rodata	0x00000F6C	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_F6C	lbl_Tools_rodata_F6C
.rodata	0x00000F74	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F74	lbl_Tools_rodata_F74
.rodata	0x00000F78	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_F78	lbl_Tools_rodata_F78
.rodata	0x00000F80	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_F80	lbl_Tools_rodata_F80
.rodata	0x00000F88	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F88	lbl_Tools_rodata_F88
.rodata	0x00000F8C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F8C	lbl_Tools_rodata_F8C
.rodata	0x00000F90	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F90	lbl_Tools_rodata_F90
.rodata	0x00000F94	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F94	lbl_Tools_rodata_F94
.rodata	0x00000F98	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F98	lbl_Tools_rodata_F98
.rodata	0x00000F9C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_F9C	lbl_Tools_rodata_F9C
.rodata	0x00000FA0	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_FA0	lbl_Tools_rodata_FA0
.rodata	0x00000FA4	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_FA4	lbl_Tools_rodata_FA4
.rodata	0x00000FA8	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_FA8	lbl_Tools_rodata_FA8
.rodata	0x00000FAC	0x14	Tools/db_light.cpp	local	lbl_Tools_rodata_FAC	lbl_Tools_rodata_FAC
.rodata	0x00000FC0	0x14	Tools/db_light.cpp	local	lbl_Tools_rodata_FC0	lbl_Tools_rodata_FC0
.rodata	0x00000FD4	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_FD4	lbl_Tools_rodata_FD4
.rodata	0x00000FE0	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_FE0	lbl_Tools_rodata_FE0
.rodata	0x00000FF0	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_FF0	lbl_Tools_rodata_FF0
.rodata	0x00001000	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_1000	lbl_Tools_rodata_1000
.rodata	0x00001010	0x10	Tools/db_light.cpp	local	lbl_Tools_rodata_1010	lbl_Tools_rodata_1010
.rodata	0x00001020	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_1020	lbl_Tools_rodata_1020
.rodata	0x00001028	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_1028	lbl_Tools_rodata_1028
.rodata	0x00001030	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_1030	lbl_Tools_rodata_1030
.rodata	0x00001034	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_1034	lbl_Tools_rodata_1034
.rodata	0x00001038	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_1038	lbl_Tools_rodata_1038
.rodata	0x0000103C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_103C	lbl_Tools_rodata_103C
.rodata	0x00001040	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_1040	lbl_Tools_rodata_1040
.rodata	0x00001044	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_1044	lbl_Tools_rodata_1044
.rodata	0x00001048	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_1048	lbl_Tools_rodata_1048
.rodata	0x0000104C	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_104C	lbl_Tools_rodata_104C
.rodata	0x00001050	0x4	Tools/db_light.cpp	local	lbl_Tools_rodata_1050	lbl_Tools_rodata_1050
.rodata	0x00001054	0xC	Tools/db_light.cpp	local	lbl_Tools_rodata_1054	lbl_Tools_rodata_1054
.rodata	0x00001060	0x8	Tools/db_light.cpp	local	lbl_Tools_rodata_1060	lbl_Tools_rodata_1060
